school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences_x,G1_math,G2_math,G3_math,GT_math,G1_scale_math,G2_scale_math,G3_scale_math,GT_scale_math,G1_math_rank,G2_math_rank,G3_math_rank,GT_math_rank,G1_math_rank_bin,G2_math_rank_bin,G3_math_rank_bin,GT_math_rank_bin,absences_y,G1_port,G2_port,G3_port,GT_port,G1_scale_port,G2_scale_port,G3_scale_port,GT_scale_port,G1_port_rank,G2_port_rank,G3_port_rank,GT_port_rank,G1_port_rank_bin,G2_port_rank_bin,G3_port_rank_bin,GT_port_rank_bin
GP,M,16,U,GT3,T,3,3,services,other,home,father,1,3,0,no,yes,no,yes,yes,yes,yes,no,5,3,3,1,1,5,2,16,18,18,52,0.8125,0.9473684210526315,0.9,0.8842105263157893,20,4,7,14,2,1,1,1,4,13,14,14,41,0.6842105263157894,0.7368421052631579,0.7368421052631579,0.7115384615384617,153,99,132,138,4,3,3,3
GP,M,15,U,LE3,A,4,4,teacher,teacher,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,5,5,3,1,1,4,6,18,19,19,56,0.9375,1.0,0.9500000000000001,0.9617021276595745,4,1,2,2,1,1,1,1,4,13,14,14,41,0.6842105263157894,0.7368421052631579,0.7368421052631579,0.7115384615384617,153,99,132,138,4,3,3,3
GP,F,16,U,GT3,T,2,2,at_home,other,home,mother,1,2,1,yes,no,no,yes,yes,yes,yes,no,3,1,2,1,1,5,6,10,13,13,36,0.4375,0.6842105263157894,0.65,0.5818589025755878,203,91,101,144,5,4,4,4,12,8,10,10,28,0.42105263157894735,0.5263157894736842,0.5263157894736842,0.4615384615384615,558,422,453,519,7,6,6,7
GP,M,15,U,LE3,T,4,2,teacher,other,course,mother,1,1,0,no,no,no,no,yes,yes,yes,no,3,5,2,1,1,3,10,18,19,19,56,0.9375,1.0,0.9500000000000001,0.9617021276595745,4,1,2,2,1,1,1,1,10,18,17,18,53,0.9473684210526315,0.894736842105263,0.9473684210526315,0.9423076923076923,2,16,3,8,1,1,1,1
GP,M,15,R,GT3,T,2,1,health,services,reputation,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,5,4,2,1,1,5,8,9,9,9,27,0.375,0.47368421052631576,0.45,0.42082866741321384,254,250,266,264,6,6,6,6,4,10,9,10,29,0.5263157894736842,0.47368421052631576,0.5263157894736842,0.4807692307692308,398,505,453,493,6,7,6,6
GP,M,16,U,GT3,T,4,4,teacher,teacher,course,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,5,4,4,1,2,5,2,15,15,16,46,0.75,0.7894736842105263,0.8,0.7751399776035834,42,34,25,35,2,2,2,2,6,16,14,14,44,0.8421052631578947,0.7368421052631579,0.7368421052631579,0.7692307692307694,25,99,132,87,1,3,3,3
GP,M,15,U,GT3,T,4,4,other,teacher,reputation,father,2,2,0,no,yes,no,yes,yes,yes,no,no,4,4,3,1,1,2,2,11,13,14,38,0.5,0.6842105263157894,0.7000000000000001,0.6201567749160134,164,91,74,115,5,4,3,4,4,16,15,16,47,0.8421052631578947,0.7894736842105263,0.8421052631578947,0.8269230769230771,25,61,47,48,1,2,2,2
GP,M,16,U,GT3,T,3,3,other,services,home,father,2,1,0,no,no,no,yes,yes,yes,yes,no,5,4,2,1,1,5,0,13,14,13,40,0.625,0.7368421052631579,0.65,0.6636058230683091,96,68,101,94,4,3,4,4,6,14,14,15,43,0.7368421052631579,0.7368421052631579,0.7894736842105263,0.75,82,99,83,108,3,3,3,3
GP,M,17,R,GT3,T,1,3,other,other,course,father,3,2,1,no,yes,no,yes,yes,yes,yes,no,5,2,4,1,4,5,20,9,7,8,24,0.375,0.3684210526315789,0.4,0.36797312430011203,254,332,294,302,6,7,6,6,14,12,11,11,34,0.631578947368421,0.5789473684210527,0.5789473684210527,0.5769230769230771,225,319,349,329,4,5,5,5
GP,M,15,U,GT3,T,3,4,other,other,reputation,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,4,3,1,2,4,6,14,13,13,40,0.6875,0.6842105263157894,0.65,0.6669652855543112,66,91,101,94,3,4,4,4,2,14,13,14,41,0.7368421052631579,0.6842105263157894,0.7368421052631579,0.7115384615384617,82,153,132,138,3,4,3,3
GP,F,15,U,GT3,T,1,2,at_home,services,course,mother,1,2,0,no,no,no,no,no,yes,yes,no,3,2,3,1,2,1,2,16,15,15,46,0.8125,0.7894736842105263,0.75,0.7793952967525196,20,34,41,35,2,2,2,2,0,14,14,14,42,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7307692307692308,82,99,132,123,3,3,3,3
GP,M,16,U,GT3,T,4,4,health,other,course,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,3,4,4,1,4,5,18,14,11,13,38,0.6875,0.5789473684210527,0.65,0.631131019036954,66,169,101,115,3,5,4,4,4,12,13,13,38,0.631578947368421,0.6842105263157894,0.6842105263157894,0.6538461538461537,225,153,195,214,4,4,4,4
GP,M,15,U,GT3,T,3,4,services,services,home,father,1,1,0,yes,no,no,no,yes,yes,yes,no,5,5,5,3,2,5,0,13,13,12,38,0.625,0.6842105263157894,0.6000000000000001,0.6286674132138858,96,91,132,115,4,4,4,4,2,9,9,9,27,0.47368421052631576,0.47368421052631576,0.47368421052631576,0.44230769230769235,493,505,550,540,6,7,7,7
GP,F,15,U,LE3,A,3,4,other,other,home,mother,1,2,0,yes,no,no,yes,yes,yes,yes,yes,5,3,2,1,1,1,0,7,10,11,28,0.25,0.5263157894736842,0.55,0.4302351623740202,326,204,163,243,7,5,5,6,0,10,11,11,32,0.5263157894736842,0.5789473684210527,0.5789473684210527,0.5384615384615385,398,319,349,385,6,5,5,5
GP,F,15,U,GT3,T,1,1,at_home,other,course,mother,3,1,0,no,yes,no,yes,no,yes,yes,yes,4,3,3,1,2,4,0,8,0,0,8,0.3125,0.0,0.0,0.0851063829787234,285,383,358,387,6,9,8,9,6,11,12,13,36,0.5789473684210527,0.631578947368421,0.6842105263157894,0.6153846153846154,307,233,195,277,5,4,4,5
GP,F,17,U,LE3,T,2,2,other,other,course,father,1,1,0,no,yes,no,no,yes,yes,yes,yes,3,4,4,1,3,5,12,10,13,12,35,0.4375,0.6842105263157894,0.6000000000000001,0.5648376259798432,203,91,132,153,5,4,4,4,2,13,12,12,37,0.6842105263157894,0.631578947368421,0.631578947368421,0.6346153846153846,153,233,277,239,4,4,5,4
GP,F,16,U,GT3,A,3,4,services,other,course,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,2,1,1,4,5,16,12,11,11,34,0.5625,0.5789473684210527,0.55,0.554535274356103,129,169,163,167,4,5,5,5,12,15,13,14,42,0.7894736842105263,0.6842105263157894,0.7368421052631579,0.7307692307692308,47,153,132,123,2,4,3,3
GP,M,15,R,GT3,T,3,4,at_home,teacher,course,mother,4,2,0,no,yes,no,no,yes,yes,no,yes,5,3,3,1,1,5,0,9,0,0,9,0.375,0.0,0.0,0.10638297872340424,254,383,358,386,6,9,8,9,2,12,11,11,34,0.631578947368421,0.5789473684210527,0.5789473684210527,0.5769230769230771,225,319,349,329,4,5,5,5
GP,F,15,U,GT3,T,4,4,services,at_home,course,mother,1,3,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,1,1,5,0,11,0,0,11,0.5,0.0,0.0,0.14893617021276595,164,383,358,378,5,9,8,8,4,13,14,15,42,0.6842105263157894,0.7368421052631579,0.7894736842105263,0.7307692307692308,153,99,83,123,4,3,3,3
GP,M,17,R,GT3,T,3,4,at_home,other,course,mother,3,2,0,no,no,no,no,yes,yes,no,no,5,4,5,2,4,5,0,10,0,0,10,0.4375,0.0,0.0,0.1276595744680851,203,383,358,385,5,9,8,9,2,10,9,10,29,0.5263157894736842,0.47368421052631576,0.5263157894736842,0.4807692307692308,398,505,453,493,6,7,6,6
GP,F,15,U,GT3,T,4,4,teacher,teacher,course,mother,2,1,0,no,no,no,yes,yes,yes,yes,no,4,3,2,1,1,5,0,16,16,15,47,0.8125,0.8421052631578947,0.75,0.7973124300111981,20,21,41,30,2,2,2,2,6,13,14,14,41,0.6842105263157894,0.7368421052631579,0.7368421052631579,0.7115384615384617,153,99,132,138,4,3,3,3
GP,M,15,U,GT3,T,4,3,teacher,services,course,father,2,4,0,yes,yes,no,no,yes,yes,yes,no,2,2,2,1,1,3,0,7,9,0,16,0.25,0.47368421052631576,0.0,0.22508398656215,326,250,358,358,7,6,8,8,6,9,11,11,31,0.47368421052631576,0.5789473684210527,0.5789473684210527,0.5192307692307692,493,319,349,422,6,5,5,6
GP,F,16,U,LE3,T,1,1,at_home,at_home,course,mother,1,1,0,no,no,no,no,yes,yes,yes,no,3,4,4,3,3,1,2,14,14,13,41,0.6875,0.7368421052631579,0.65,0.6848824188129898,66,68,101,82,3,3,4,3,4,10,11,11,32,0.5263157894736842,0.5789473684210527,0.5789473684210527,0.5384615384615385,398,319,349,385,6,5,5,5
GP,M,16,U,GT3,T,4,4,teacher,teacher,course,mother,1,1,0,no,yes,no,no,yes,no,yes,yes,3,3,2,2,1,5,0,7,6,0,13,0.25,0.3157894736842105,0.0,0.1713325867861142,326,353,358,370,7,8,8,8,16,9,9,8,26,0.47368421052631576,0.47368421052631576,0.42105263157894735,0.4230769230769231,493,505,585,560,6,7,8,7
GP,M,16,U,LE3,T,2,1,at_home,other,course,mother,1,1,1,no,no,no,yes,yes,yes,no,yes,4,4,4,3,5,5,6,12,13,14,39,0.5625,0.6842105263157894,0.7000000000000001,0.6414333706606943,129,91,74,104,4,4,3,4,6,9,10,10,29,0.47368421052631576,0.5263157894736842,0.5263157894736842,0.4807692307692308,493,422,453,493,6,6,6,6
GP,F,17,U,GT3,T,4,4,other,teacher,course,mother,1,1,0,yes,yes,no,no,yes,yes,no,yes,4,2,1,1,1,4,0,11,11,12,34,0.5,0.5789473684210527,0.6000000000000001,0.5502799552071669,164,169,132,167,5,5,4,5,0,13,13,13,39,0.6842105263157894,0.6842105263157894,0.6842105263157894,0.6730769230769231,153,153,195,181,4,4,4,4
GP,M,15,R,GT3,T,2,3,at_home,services,course,mother,1,2,0,yes,no,yes,yes,yes,yes,no,no,4,4,4,1,1,1,2,11,8,8,27,0.5,0.42105263157894735,0.4,0.4284434490481523,164,300,294,264,5,6,6,6,0,7,8,8,23,0.3684210526315789,0.42105263157894735,0.42105263157894735,0.3653846153846154,600,577,585,601,8,7,8,8
GP,F,18,R,GT3,T,1,1,at_home,other,course,mother,3,1,3,no,yes,no,yes,no,yes,no,no,5,2,5,1,5,4,6,9,8,10,27,0.375,0.42105263157894735,0.5,0.41993281075027994,254,300,210,264,6,6,5,6,6,11,10,11,32,0.5789473684210527,0.5263157894736842,0.5789473684210527,0.5384615384615385,307,422,349,385,5,6,5,5
GP,M,16,R,GT3,T,2,2,at_home,other,course,mother,3,1,0,no,no,no,no,no,yes,no,no,4,2,2,1,2,3,2,17,15,15,47,0.875,0.7894736842105263,0.75,0.8006718924972005,12,34,41,30,1,2,2,2,4,12,10,11,33,0.631578947368421,0.5263157894736842,0.5789473684210527,0.5576923076923077,225,422,349,354,4,6,5,5
GP,M,16,U,GT3,T,2,2,other,other,course,father,1,2,0,no,no,no,no,yes,no,yes,no,4,3,5,2,4,4,4,10,10,10,30,0.4375,0.5263157894736842,0.5,0.477043673012318,203,204,210,217,5,5,5,5,0,9,10,11,30,0.47368421052631576,0.5263157894736842,0.5789473684210527,0.5,493,422,349,451,6,6,5,6
GP,M,17,U,GT3,T,3,3,other,other,reputation,father,1,2,0,no,no,no,yes,no,yes,yes,no,4,3,4,1,4,4,4,6,5,6,17,0.1875,0.2631578947368421,0.30000000000000004,0.23426651735722284,363,367,335,353,8,8,7,8,4,11,9,10,30,0.5789473684210527,0.47368421052631576,0.5263157894736842,0.5,307,505,453,451,5,7,6,6
GP,M,16,R,GT3,T,4,2,teacher,services,other,mother,1,1,0,no,yes,no,yes,yes,yes,yes,yes,4,3,3,3,4,3,10,10,8,9,27,0.4375,0.42105263157894735,0.45,0.4241881298992161,203,300,266,264,5,6,6,6,8,10,9,11,30,0.5263157894736842,0.47368421052631576,0.5789473684210527,0.5,398,505,349,451,6,7,5,6
GP,M,16,U,GT3,T,4,3,teacher,other,home,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,no,3,4,3,2,3,3,10,9,8,8,25,0.375,0.42105263157894735,0.4,0.3858902575587906,254,300,294,293,6,6,6,6,4,11,10,11,32,0.5789473684210527,0.5263157894736842,0.5789473684210527,0.5384615384615385,307,422,349,385,5,6,5,5
GP,F,17,U,GT3,T,2,4,services,services,reputation,father,1,2,0,no,yes,no,yes,yes,yes,no,no,5,4,2,2,3,5,0,16,17,17,50,0.8125,0.894736842105263,0.8500000000000001,0.8492721164613662,20,16,19,19,2,2,2,2,0,17,18,17,52,0.894736842105263,0.9473684210526315,0.894736842105263,0.9230769230769231,9,2,18,13,1,1,1,1
GP,F,17,U,LE3,T,3,3,other,other,reputation,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,5,3,3,2,3,1,56,9,9,8,26,0.375,0.47368421052631576,0.4,0.40380739081746925,254,250,294,287,6,6,6,6,32,14,13,14,41,0.7368421052631579,0.6842105263157894,0.7368421052631579,0.7115384615384617,82,153,132,138,3,4,3,3
GP,M,17,U,GT3,T,3,3,services,services,other,mother,1,2,0,no,yes,no,yes,yes,yes,yes,yes,4,3,4,2,3,4,12,12,12,11,35,0.5625,0.631578947368421,0.55,0.5724524076147816,129,128,163,153,4,4,5,4,6,11,13,14,38,0.5789473684210527,0.6842105263157894,0.7368421052631579,0.653846153846154,307,153,132,214,5,4,3,4
GP,F,17,U,GT3,A,3,3,health,other,reputation,mother,1,2,0,no,yes,no,no,no,yes,yes,yes,3,3,3,1,3,3,6,8,7,9,24,0.3125,0.3684210526315789,0.45,0.3637178051511758,285,332,266,302,6,7,6,6,10,12,13,14,39,0.631578947368421,0.6842105263157894,0.7368421052631579,0.6730769230769231,225,153,132,181,4,4,3,4
GP,M,17,R,GT3,T,1,2,at_home,other,home,mother,1,2,0,no,no,no,no,yes,yes,no,no,3,1,3,1,5,3,4,8,9,10,27,0.3125,0.47368421052631576,0.5,0.4165733482642777,285,250,210,264,6,6,5,6,6,9,9,10,28,0.47368421052631576,0.47368421052631576,0.5263157894736842,0.4615384615384615,493,505,453,519,6,7,6,7
GP,F,16,U,GT3,T,2,3,services,services,course,mother,1,2,0,no,no,no,no,yes,yes,yes,no,4,3,3,1,1,2,10,11,12,13,36,0.5,0.631578947368421,0.65,0.5852183650615901,164,128,101,144,5,4,4,4,6,12,12,13,37,0.631578947368421,0.631578947368421,0.6842105263157894,0.6346153846153846,225,233,195,239,4,4,4,4
GP,F,17,U,GT3,T,1,1,at_home,services,course,mother,1,2,0,no,no,no,yes,yes,yes,yes,no,5,3,3,1,1,3,0,8,8,9,25,0.3125,0.42105263157894735,0.45,0.3816349384098544,285,300,266,293,6,6,6,6,0,12,11,12,35,0.631578947368421,0.5789473684210527,0.631578947368421,0.5961538461538463,225,319,277,306,4,5,5,5
GP,M,16,R,GT3,T,3,3,services,services,reputation,mother,1,1,0,no,yes,no,yes,yes,yes,yes,no,4,3,2,3,4,5,8,8,9,10,27,0.3125,0.47368421052631576,0.5,0.4165733482642777,285,250,210,264,6,6,5,6,0,11,10,10,31,0.5789473684210527,0.5263157894736842,0.5263157894736842,0.5192307692307692,307,422,453,422,5,6,6,6
GP,M,16,U,GT3,T,2,3,other,other,home,father,2,1,0,no,no,no,no,yes,yes,yes,no,5,3,3,1,1,3,0,13,14,14,41,0.625,0.7368421052631579,0.7000000000000001,0.6806270996640538,96,68,74,82,4,3,3,3,0,13,12,12,37,0.6842105263157894,0.631578947368421,0.631578947368421,0.6346153846153846,153,233,277,239,4,4,5,4
GP,F,17,U,LE3,T,2,4,services,services,course,father,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,2,1,1,5,0,14,15,15,44,0.6875,0.7894736842105263,0.75,0.736842105263158,66,34,41,57,3,2,2,3,8,14,15,16,45,0.7368421052631579,0.7894736842105263,0.8421052631578947,0.7884615384615385,82,61,47,73,3,2,2,3
GP,M,17,U,GT3,T,4,4,services,teacher,home,mother,1,1,0,no,no,no,no,yes,yes,yes,no,5,2,3,1,2,5,4,17,15,16,48,0.875,0.7894736842105263,0.8,0.8176931690929451,12,34,25,26,1,2,2,2,4,13,13,14,40,0.6842105263157894,0.6842105263157894,0.7368421052631579,0.6923076923076923,153,153,132,160,4,4,3,4
GP,F,17,U,GT3,T,4,4,services,teacher,home,mother,2,1,1,no,yes,no,no,yes,yes,yes,no,4,2,4,2,3,2,24,18,18,18,54,0.9375,0.9473684210526315,0.9,0.926763717805151,4,4,7,7,1,1,1,1,30,14,15,16,45,0.7368421052631579,0.7894736842105263,0.8421052631578947,0.7884615384615385,82,61,47,73,3,2,2,3
GP,F,16,U,GT3,T,4,3,health,other,home,mother,1,2,0,no,yes,no,yes,yes,yes,yes,no,4,3,5,1,5,2,2,16,16,16,48,0.8125,0.8421052631578947,0.8,0.8143337066069427,20,21,25,26,2,2,2,2,2,14,14,15,43,0.7368421052631579,0.7368421052631579,0.7894736842105263,0.75,82,99,83,108,3,3,3,3
GP,F,17,R,GT3,T,2,2,other,other,reputation,mother,1,1,0,no,yes,no,no,yes,yes,yes,no,5,3,2,1,2,3,18,7,6,6,19,0.25,0.3157894736842105,0.30000000000000004,0.27346024636058236,326,353,335,341,7,8,7,7,21,13,13,13,39,0.6842105263157894,0.6842105263157894,0.6842105263157894,0.6730769230769231,153,153,195,181,4,4,4,4
GP,F,17,U,GT3,T,3,4,at_home,services,home,mother,1,3,1,no,yes,yes,no,yes,yes,yes,yes,4,4,3,3,4,5,28,10,9,9,28,0.4375,0.47368421052631576,0.45,0.4421052631578947,203,250,266,243,5,6,6,6,14,8,9,8,25,0.42105263157894735,0.47368421052631576,0.42105263157894735,0.40384615384615385,558,505,585,580,7,7,8,8
GP,F,17,R,GT3,T,2,1,at_home,services,reputation,mother,2,2,0,no,yes,no,yes,yes,yes,yes,no,4,2,5,1,2,5,2,6,6,6,18,0.1875,0.3157894736842105,0.30000000000000004,0.2521836506159015,363,353,335,351,8,8,7,7,0,11,10,11,32,0.5789473684210527,0.5263157894736842,0.5789473684210527,0.5384615384615385,307,422,349,385,5,6,5,5
GP,F,16,U,GT3,T,2,3,services,teacher,other,mother,1,2,0,yes,no,no,no,yes,yes,yes,no,2,3,1,1,1,3,2,16,16,17,49,0.8125,0.8421052631578947,0.8500000000000001,0.8313549832026875,20,21,19,23,2,2,2,2,0,13,13,14,40,0.6842105263157894,0.6842105263157894,0.7368421052631579,0.6923076923076923,153,153,132,160,4,4,3,4
GP,F,16,U,GT3,T,4,4,teacher,services,home,mother,1,3,0,no,yes,no,yes,no,yes,yes,no,5,3,2,1,1,5,0,13,13,14,40,0.625,0.6842105263157894,0.7000000000000001,0.6627099664053752,96,91,74,94,4,4,3,4,4,15,16,16,47,0.7894736842105263,0.8421052631578947,0.8421052631578947,0.8269230769230771,47,36,47,48,2,2,2,2
GP,F,17,U,GT3,T,3,2,other,other,course,mother,1,2,0,no,no,no,yes,no,yes,yes,no,5,3,4,1,3,3,10,16,15,15,46,0.8125,0.7894736842105263,0.75,0.7793952967525196,20,34,41,35,2,2,2,2,2,17,18,17,52,0.894736842105263,0.9473684210526315,0.894736842105263,0.9230769230769231,9,2,18,13,1,1,1,1
GP,F,17,U,GT3,A,2,1,other,other,course,mother,2,3,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,1,2,3,10,12,10,12,34,0.5625,0.5263157894736842,0.6000000000000001,0.553639417693169,129,204,132,167,4,5,4,5,0,15,15,16,46,0.7894736842105263,0.7894736842105263,0.8421052631578947,0.8076923076923077,47,61,47,60,2,2,2,2
GP,F,17,U,LE3,T,4,3,health,other,reputation,father,1,2,0,no,no,no,yes,yes,yes,yes,yes,3,2,3,1,2,3,14,13,13,14,40,0.625,0.6842105263157894,0.7000000000000001,0.6627099664053752,96,91,74,94,4,4,3,4,0,14,12,12,38,0.7368421052631579,0.631578947368421,0.631578947368421,0.6538461538461537,82,233,277,214,3,4,5,4
GP,M,17,U,GT3,T,4,4,teacher,teacher,reputation,mother,1,2,0,yes,yes,no,yes,yes,yes,yes,yes,4,5,5,1,3,2,14,11,9,9,29,0.5,0.47368421052631576,0.45,0.46338185890257555,164,250,266,232,5,6,6,5,0,13,13,13,39,0.6842105263157894,0.6842105263157894,0.6842105263157894,0.6730769230769231,153,153,195,181,4,4,4,4
